,Timestamp,personCount,Interval,Sensor
0,2022-10-18 07:00:00,0.0,0,NoS
1,2022-10-18 07:01:00,0.0,1,NoS
2,2022-10-18 07:02:00,0.0,2,NoS
3,2022-10-18 07:03:00,0.0,3,NoS
4,2022-10-18 07:04:00,0.0,4,NoS
5,2022-10-18 07:05:00,0.0,5,NoS
6,2022-10-18 07:06:00,0.0,6,NoS
7,2022-10-18 07:07:00,0.0,7,NoS
8,2022-10-18 07:08:00,0.0,8,NoS
9,2022-10-18 07:09:00,0.0,9,NoS
10,2022-10-18 07:10:00,0.0,10,NoS
11,2022-10-18 07:11:00,0.0,11,NoS
12,2022-10-18 07:12:00,0.0,12,NoS
13,2022-10-18 07:13:00,0.0,13,NoS
14,2022-10-18 07:14:00,0.0,14,NoS
15,2022-10-18 07:15:00,0.0,15,NoS
16,2022-10-18 07:16:00,0.0,16,NoS
17,2022-10-18 07:17:00,0.0,17,NoS
18,2022-10-18 07:18:00,0.0,18,NoS
19,2022-10-18 07:19:00,0.0,19,NoS
20,2022-10-18 07:20:00,0.0,20,NoS
21,2022-10-18 07:21:00,0.0,21,NoS
22,2022-10-18 07:22:00,0.0,22,NoS
23,2022-10-18 07:23:00,0.0,23,NoS
24,2022-10-18 07:24:00,0.0,24,NoS
25,2022-10-18 07:25:00,0.0,25,NoS
26,2022-10-18 07:26:00,0.0,26,NoS
27,2022-10-18 07:27:00,0.0,27,NoS
28,2022-10-18 07:28:00,0.0,28,NoS
29,2022-10-18 07:29:00,0.0,29,NoS
30,2022-10-18 07:30:00,0.0,30,NoS
31,2022-10-18 07:31:00,0.0,31,NoS
32,2022-10-18 07:32:00,2.0,32,Left
33,2022-10-18 07:33:00,2.0,33,Left
34,2022-10-18 07:34:00,2.0,34,Left
35,2022-10-18 07:35:00,3.0,35,Left
36,2022-10-18 07:36:00,3.0,36,Left
37,2022-10-18 07:37:00,3.0,37,Left
38,2022-10-18 07:38:00,4.0,38,Left
39,2022-10-18 07:39:00,4.0,39,Left
40,2022-10-18 07:40:00,4.0,40,Left
41,2022-10-18 07:41:00,4.0,41,Left
42,2022-10-18 07:42:00,4.0,42,Left
43,2022-10-18 07:43:00,4.0,43,Left
44,2022-10-18 07:44:00,4.0,44,Left
45,2022-10-18 07:45:00,3.0,45,Right
46,2022-10-18 07:46:00,3.0,46,Right
47,2022-10-18 07:47:00,4.0,47,Left
48,2022-10-18 07:48:00,4.0,48,Left
49,2022-10-18 07:49:00,4.0,49,Left
50,2022-10-18 07:50:00,4.0,50,Left
51,2022-10-18 07:51:00,4.0,51,Left
52,2022-10-18 07:52:00,4.0,52,Left
53,2022-10-18 07:53:00,4.0,53,Left
54,2022-10-18 07:54:00,4.0,54,Left
55,2022-10-18 07:55:00,4.0,55,Left
56,2022-10-18 07:56:00,4.0,56,Left
57,2022-10-18 07:57:00,4.0,57,Left
58,2022-10-18 07:58:00,4.0,58,Left
59,2022-10-18 07:59:00,4.0,59,Left
60,2022-10-18 08:00:00,4.0,60,Left
61,2022-10-18 08:01:00,4.0,61,Left
62,2022-10-18 08:02:00,4.0,62,Left
63,2022-10-18 08:03:00,4.0,63,Right
64,2022-10-18 08:04:00,5.0,64,Right
65,2022-10-18 08:05:00,5.0,65,Right
66,2022-10-18 08:06:00,5.0,66,Right
67,2022-10-18 08:07:00,5.0,67,Right
68,2022-10-18 08:08:00,5.0,68,Right
69,2022-10-18 08:09:00,5.0,69,Right
70,2022-10-18 08:10:00,5.0,70,Right
71,2022-10-18 08:11:00,5.0,71,Right
72,2022-10-18 08:12:00,5.0,72,Right
73,2022-10-18 08:13:00,5.0,73,Left
74,2022-10-18 08:14:00,5.0,74,Left
75,2022-10-18 08:15:00,5.0,75,Left
76,2022-10-18 08:16:00,5.0,76,Left
77,2022-10-18 08:17:00,5.0,77,Left
78,2022-10-18 08:18:00,5.0,78,Left
79,2022-10-18 08:19:00,5.0,79,Left
80,2022-10-18 08:20:00,5.0,80,Left
81,2022-10-18 08:21:00,5.0,81,Left
82,2022-10-18 08:22:00,5.0,82,Left
83,2022-10-18 08:23:00,5.0,83,Left
84,2022-10-18 08:24:00,5.0,84,Left
85,2022-10-18 08:25:00,5.0,85,Left
86,2022-10-18 08:26:00,5.0,86,Left
87,2022-10-18 08:27:00,5.0,87,Left
88,2022-10-18 08:28:00,5.0,88,Left
89,2022-10-18 08:29:00,5.0,89,Left
90,2022-10-18 08:30:00,7.0,90,Right
91,2022-10-18 08:31:00,10.0,91,Right
92,2022-10-18 08:32:00,10.0,92,Right
93,2022-10-18 08:33:00,11.0,93,Left
94,2022-10-18 08:34:00,12.0,94,Right
95,2022-10-18 08:35:00,12.0,95,Right
96,2022-10-18 08:36:00,13.0,96,Left
97,2022-10-18 08:37:00,15.0,97,Right
98,2022-10-18 08:38:00,16.0,98,Right
99,2022-10-18 08:39:00,17.0,99,Left
100,2022-10-18 08:40:00,16.0,100,Right
101,2022-10-18 08:41:00,16.0,101,Right
102,2022-10-18 08:42:00,16.0,102,Right
103,2022-10-18 08:43:00,15.0,103,Right
104,2022-10-18 08:44:00,15.0,104,Right
105,2022-10-18 08:45:00,15.0,105,Right
106,2022-10-18 08:46:00,15.0,106,Right
107,2022-10-18 08:47:00,17.0,107,Right
108,2022-10-18 08:48:00,14.0,108,Right
109,2022-10-18 08:49:00,15.0,109,Right
110,2022-10-18 08:50:00,17.0,110,Left
111,2022-10-18 08:51:00,19.0,111,Right
112,2022-10-18 08:52:00,21.0,112,Right
113,2022-10-18 08:53:00,24.0,113,Right
114,2022-10-18 08:54:00,24.0,114,Left
115,2022-10-18 08:55:00,25.0,115,Right
116,2022-10-18 08:56:00,25.0,116,Right
117,2022-10-18 08:57:00,26.0,117,Right
118,2022-10-18 08:58:00,30.0,118,Right
119,2022-10-18 08:59:00,30.0,119,Left
120,2022-10-18 09:00:00,32.0,120,Left
121,2022-10-18 09:01:00,34.0,121,Right
122,2022-10-18 09:02:00,36.0,122,Right
123,2022-10-18 09:03:00,39.0,123,Left
124,2022-10-18 09:04:00,40.0,124,Left
125,2022-10-18 09:05:00,40.0,125,Left
126,2022-10-18 09:06:00,43.0,126,Left
127,2022-10-18 09:07:00,45.0,127,Right
128,2022-10-18 09:08:00,45.0,128,Right
129,2022-10-18 09:09:00,46.0,129,Right
130,2022-10-18 09:10:00,48.0,130,Right
131,2022-10-18 09:11:00,48.0,131,Right
132,2022-10-18 09:12:00,48.0,132,Right
133,2022-10-18 09:13:00,49.0,133,Right
134,2022-10-18 09:14:00,51.0,134,Right
135,2022-10-18 09:15:00,52.0,135,Right
136,2022-10-18 09:16:00,52.0,136,Right
137,2022-10-18 09:17:00,52.0,137,Right
138,2022-10-18 09:18:00,53.0,138,Left
139,2022-10-18 09:19:00,53.0,139,Left
140,2022-10-18 09:20:00,54.0,140,Right
141,2022-10-18 09:21:00,55.0,141,Left
142,2022-10-18 09:22:00,55.0,142,Left
143,2022-10-18 09:23:00,55.0,143,Left
144,2022-10-18 09:24:00,55.0,144,Left
145,2022-10-18 09:25:00,55.0,145,Left
146,2022-10-18 09:26:00,55.0,146,Left
147,2022-10-18 09:27:00,55.0,147,Left
148,2022-10-18 09:28:00,55.0,148,Left
149,2022-10-18 09:29:00,55.0,149,Left
150,2022-10-18 09:30:00,55.0,150,Left
151,2022-10-18 09:31:00,55.0,151,Left
152,2022-10-18 09:32:00,55.0,152,Left
153,2022-10-18 09:33:00,55.0,153,Left
154,2022-10-18 09:34:00,55.0,154,Left
155,2022-10-18 09:35:00,55.0,155,Left
156,2022-10-18 09:36:00,55.0,156,Left
157,2022-10-18 09:37:00,55.0,157,Left
158,2022-10-18 09:38:00,55.0,158,Left
159,2022-10-18 09:39:00,55.0,159,Left
160,2022-10-18 09:40:00,55.0,160,Left
161,2022-10-18 09:41:00,55.0,161,Left
162,2022-10-18 09:42:00,55.0,162,Left
163,2022-10-18 09:43:00,55.0,163,Left
164,2022-10-18 09:44:00,55.0,164,Left
165,2022-10-18 09:45:00,55.0,165,Left
166,2022-10-18 09:46:00,55.0,166,Left
167,2022-10-18 09:47:00,55.0,167,Left
168,2022-10-18 09:48:00,55.0,168,Left
169,2022-10-18 09:49:00,55.0,169,Left
170,2022-10-18 09:50:00,55.0,170,Left
171,2022-10-18 09:51:00,55.0,171,Left
172,2022-10-18 09:52:00,55.0,172,Left
173,2022-10-18 09:53:00,55.0,173,Left
174,2022-10-18 09:54:00,55.0,174,Left
175,2022-10-18 09:55:00,55.0,175,Left
176,2022-10-18 09:56:00,55.0,176,Left
177,2022-10-18 09:57:00,55.0,177,Left
178,2022-10-18 09:58:00,55.0,178,Left
179,2022-10-18 09:59:00,55.0,179,Left
180,2022-10-18 10:00:00,55.0,180,Left
181,2022-10-18 10:01:00,55.0,181,Left
182,2022-10-18 10:02:00,55.0,182,Left
183,2022-10-18 10:03:00,55.0,183,Left
184,2022-10-18 10:04:00,55.0,184,Left
185,2022-10-18 10:05:00,55.0,185,Left
186,2022-10-18 10:06:00,55.0,186,Left
187,2022-10-18 10:07:00,55.0,187,Left
188,2022-10-18 10:08:00,55.0,188,Left
189,2022-10-18 10:09:00,55.0,189,Left
190,2022-10-18 10:10:00,55.0,190,Left
191,2022-10-18 10:11:00,55.0,191,Left
192,2022-10-18 10:12:00,55.0,192,Left
193,2022-10-18 10:13:00,55.0,193,Left
194,2022-10-18 10:14:00,55.0,194,Left
195,2022-10-18 10:15:00,55.0,195,Left
196,2022-10-18 10:16:00,55.0,196,Left
197,2022-10-18 10:17:00,55.0,197,Left
198,2022-10-18 10:18:00,55.0,198,Left
199,2022-10-18 10:19:00,55.0,199,Left
200,2022-10-18 10:20:00,55.0,200,Left
201,2022-10-18 10:21:00,55.0,201,Left
202,2022-10-18 10:22:00,55.0,202,Left
203,2022-10-18 10:23:00,55.0,203,Left
204,2022-10-18 10:24:00,55.0,204,Left
205,2022-10-18 10:25:00,55.0,205,Left
206,2022-10-18 10:26:00,55.0,206,Left
207,2022-10-18 10:27:00,55.0,207,Left
208,2022-10-18 10:28:00,55.0,208,Left
209,2022-10-18 10:29:00,55.0,209,Left
210,2022-10-18 10:30:00,55.0,210,Left
211,2022-10-18 10:31:00,55.0,211,Left
212,2022-10-18 10:32:00,55.0,212,Left
213,2022-10-18 10:33:00,55.0,213,Left
214,2022-10-18 10:34:00,55.0,214,Left
215,2022-10-18 10:35:00,55.0,215,Left
216,2022-10-18 10:36:00,55.0,216,Left
217,2022-10-18 10:37:00,55.0,217,Left
218,2022-10-18 10:38:00,55.0,218,Left
219,2022-10-18 10:39:00,55.0,219,Left
220,2022-10-18 10:40:00,55.0,220,Left
221,2022-10-18 10:41:00,55.0,221,Left
222,2022-10-18 10:42:00,55.0,222,Left
223,2022-10-18 10:43:00,55.0,223,Left
224,2022-10-18 10:44:00,55.0,224,Left
225,2022-10-18 10:45:00,55.0,225,Left
226,2022-10-18 10:46:00,55.0,226,Left
227,2022-10-18 10:47:00,55.0,227,Left
228,2022-10-18 10:48:00,55.0,228,Left
229,2022-10-18 10:49:00,55.0,229,Left
230,2022-10-18 10:50:00,55.0,230,Left
231,2022-10-18 10:51:00,55.0,231,Left
232,2022-10-18 10:52:00,55.0,232,Left
233,2022-10-18 10:53:00,55.0,233,Left
234,2022-10-18 10:54:00,55.0,234,Left
235,2022-10-18 10:55:00,55.0,235,Left
236,2022-10-18 10:56:00,55.0,236,Left
237,2022-10-18 10:57:00,55.0,237,Left
238,2022-10-18 10:58:00,55.0,238,Left
239,2022-10-18 10:59:00,55.0,239,Left
240,2022-10-18 11:00:00,55.0,240,Left
241,2022-10-18 11:01:00,55.0,241,Left
242,2022-10-18 11:02:00,55.0,242,Left
243,2022-10-18 11:03:00,55.0,243,Left
244,2022-10-18 11:04:00,55.0,244,Left
245,2022-10-18 11:05:00,55.0,245,Left
246,2022-10-18 11:06:00,55.0,246,Left
247,2022-10-18 11:07:00,55.0,247,Left
248,2022-10-18 11:08:00,55.0,248,Left
249,2022-10-18 11:09:00,55.0,249,Left
250,2022-10-18 11:10:00,55.0,250,Left
251,2022-10-18 11:11:00,55.0,251,Left
252,2022-10-18 11:12:00,55.0,252,Left
253,2022-10-18 11:13:00,55.0,253,Left
254,2022-10-18 11:14:00,55.0,254,Left
255,2022-10-18 11:15:00,55.0,255,Left
256,2022-10-18 11:16:00,55.0,256,Left
257,2022-10-18 11:17:00,55.0,257,Left
258,2022-10-18 11:18:00,55.0,258,Left
259,2022-10-18 11:19:00,55.0,259,Left
260,2022-10-18 11:20:00,55.0,260,Left
261,2022-10-18 11:21:00,55.0,261,Left
262,2022-10-18 11:22:00,55.0,262,Left
263,2022-10-18 11:23:00,55.0,263,Left
264,2022-10-18 11:24:00,55.0,264,Left
265,2022-10-18 11:25:00,55.0,265,Left
266,2022-10-18 11:26:00,55.0,266,Left
267,2022-10-18 11:27:00,55.0,267,Left
268,2022-10-18 11:28:00,55.0,268,Left
269,2022-10-18 11:29:00,55.0,269,Left
270,2022-10-18 11:30:00,55.0,270,Left
271,2022-10-18 11:31:00,55.0,271,Left
272,2022-10-18 11:32:00,55.0,272,Left
273,2022-10-18 11:33:00,55.0,273,Left
274,2022-10-18 11:34:00,55.0,274,Left
275,2022-10-18 11:35:00,55.0,275,Left
276,2022-10-18 11:36:00,55.0,276,Left
277,2022-10-18 11:37:00,55.0,277,Left
278,2022-10-18 11:38:00,55.0,278,Left
279,2022-10-18 11:39:00,55.0,279,Left
280,2022-10-18 11:40:00,55.0,280,Left
281,2022-10-18 11:41:00,55.0,281,Left
282,2022-10-18 11:42:00,55.0,282,Left
283,2022-10-18 11:43:00,55.0,283,Left
284,2022-10-18 11:44:00,55.0,284,Left
285,2022-10-18 11:45:00,55.0,285,Left
286,2022-10-18 11:46:00,55.0,286,Left
287,2022-10-18 11:47:00,55.0,287,Left
288,2022-10-18 11:48:00,55.0,288,Left
289,2022-10-18 11:49:00,55.0,289,Left
290,2022-10-18 11:50:00,55.0,290,Left
291,2022-10-18 11:51:00,55.0,291,Left
292,2022-10-18 11:52:00,55.0,292,Left
293,2022-10-18 11:53:00,55.0,293,Left
294,2022-10-18 11:54:00,55.0,294,Left
295,2022-10-18 11:55:00,55.0,295,Left
296,2022-10-18 11:56:00,55.0,296,Left
297,2022-10-18 11:57:00,55.0,297,Left
298,2022-10-18 11:58:00,55.0,298,Left
299,2022-10-18 11:59:00,55.0,299,Left
300,2022-10-18 12:00:00,55.0,300,Left
301,2022-10-18 12:01:00,55.0,301,Left
302,2022-10-18 12:02:00,55.0,302,Left
303,2022-10-18 12:03:00,55.0,303,Left
304,2022-10-18 12:04:00,55.0,304,Left
305,2022-10-18 12:05:00,55.0,305,Left
306,2022-10-18 12:06:00,55.0,306,Left
307,2022-10-18 12:07:00,55.0,307,Left
308,2022-10-18 12:08:00,55.0,308,Left
309,2022-10-18 12:09:00,55.0,309,Left
310,2022-10-18 12:10:00,55.0,310,Left
311,2022-10-18 12:11:00,55.0,311,Left
312,2022-10-18 12:12:00,55.0,312,Left
313,2022-10-18 12:13:00,55.0,313,Left
314,2022-10-18 12:14:00,55.0,314,Left
315,2022-10-18 12:15:00,55.0,315,Left
316,2022-10-18 12:16:00,55.0,316,Left
317,2022-10-18 12:17:00,55.0,317,Left
318,2022-10-18 12:18:00,55.0,318,Left
319,2022-10-18 12:19:00,55.0,319,Left
320,2022-10-18 12:20:00,55.0,320,Left
321,2022-10-18 12:21:00,55.0,321,Left
322,2022-10-18 12:22:00,55.0,322,Left
323,2022-10-18 12:23:00,55.0,323,Left
324,2022-10-18 12:24:00,55.0,324,Left
325,2022-10-18 12:25:00,55.0,325,Left
326,2022-10-18 12:26:00,55.0,326,Left
327,2022-10-18 12:27:00,55.0,327,Left
328,2022-10-18 12:28:00,55.0,328,Left
329,2022-10-18 12:29:00,55.0,329,Left
330,2022-10-18 12:30:00,55.0,330,Left
331,2022-10-18 12:31:00,55.0,331,Left
332,2022-10-18 12:32:00,55.0,332,Left
333,2022-10-18 12:33:00,55.0,333,Left
334,2022-10-18 12:34:00,55.0,334,Left
335,2022-10-18 12:35:00,55.0,335,Left
336,2022-10-18 12:36:00,55.0,336,Left
337,2022-10-18 12:37:00,55.0,337,Left
338,2022-10-18 12:38:00,55.0,338,Left
339,2022-10-18 12:39:00,55.0,339,Left
340,2022-10-18 12:40:00,55.0,340,Left
341,2022-10-18 12:41:00,55.0,341,Left
342,2022-10-18 12:42:00,55.0,342,Left
343,2022-10-18 12:43:00,55.0,343,Left
344,2022-10-18 12:44:00,55.0,344,Left
345,2022-10-18 12:45:00,55.0,345,Left
346,2022-10-18 12:46:00,55.0,346,Left
347,2022-10-18 12:47:00,55.0,347,Left
348,2022-10-18 12:48:00,55.0,348,Left
349,2022-10-18 12:49:00,55.0,349,Left
350,2022-10-18 12:50:00,55.0,350,Left
351,2022-10-18 12:51:00,55.0,351,Left
352,2022-10-18 12:52:00,55.0,352,Left
353,2022-10-18 12:53:00,55.0,353,Left
354,2022-10-18 12:54:00,55.0,354,Left
355,2022-10-18 12:55:00,55.0,355,Left
356,2022-10-18 12:56:00,55.0,356,Left
357,2022-10-18 12:57:00,55.0,357,Left
358,2022-10-18 12:58:00,55.0,358,Left
359,2022-10-18 12:59:00,55.0,359,Left
360,2022-10-18 13:00:00,55.0,360,Left
361,2022-10-18 13:01:00,55.0,361,Left
362,2022-10-18 13:02:00,55.0,362,Left
363,2022-10-18 13:03:00,55.0,363,Left
364,2022-10-18 13:04:00,55.0,364,Left
365,2022-10-18 13:05:00,55.0,365,Left
366,2022-10-18 13:06:00,55.0,366,Left
367,2022-10-18 13:07:00,55.0,367,Left
368,2022-10-18 13:08:00,55.0,368,Left
369,2022-10-18 13:09:00,55.0,369,Left
370,2022-10-18 13:10:00,55.0,370,Left
371,2022-10-18 13:11:00,55.0,371,Left
372,2022-10-18 13:12:00,55.0,372,Left
373,2022-10-18 13:13:00,55.0,373,Left
374,2022-10-18 13:14:00,55.0,374,Left
375,2022-10-18 13:15:00,55.0,375,Left
376,2022-10-18 13:16:00,55.0,376,Left
377,2022-10-18 13:17:00,55.0,377,Left
378,2022-10-18 13:18:00,55.0,378,Left
379,2022-10-18 13:19:00,55.0,379,Left
380,2022-10-18 13:20:00,55.0,380,Left
381,2022-10-18 13:21:00,55.0,381,Left
382,2022-10-18 13:22:00,55.0,382,Left
383,2022-10-18 13:23:00,55.0,383,Left
384,2022-10-18 13:24:00,55.0,384,Left
385,2022-10-18 13:25:00,55.0,385,Left
386,2022-10-18 13:26:00,55.0,386,Left
387,2022-10-18 13:27:00,55.0,387,Left
388,2022-10-18 13:28:00,55.0,388,Left
389,2022-10-18 13:29:00,55.0,389,Left
390,2022-10-18 13:30:00,55.0,390,Left
391,2022-10-18 13:31:00,55.0,391,Left
392,2022-10-18 13:32:00,55.0,392,Left
393,2022-10-18 13:33:00,55.0,393,Left
394,2022-10-18 13:34:00,55.0,394,Left
395,2022-10-18 13:35:00,55.0,395,Left
396,2022-10-18 13:36:00,55.0,396,Left
397,2022-10-18 13:37:00,55.0,397,Left
398,2022-10-18 13:38:00,55.0,398,Left
399,2022-10-18 13:39:00,55.0,399,Left
400,2022-10-18 13:40:00,55.0,400,Left
401,2022-10-18 13:41:00,55.0,401,Left
402,2022-10-18 13:42:00,55.0,402,Left
403,2022-10-18 13:43:00,55.0,403,Left
404,2022-10-18 13:44:00,55.0,404,Left
405,2022-10-18 13:45:00,55.0,405,Left
406,2022-10-18 13:46:00,55.0,406,Left
407,2022-10-18 13:47:00,55.0,407,Left
408,2022-10-18 13:48:00,55.0,408,Left
409,2022-10-18 13:49:00,55.0,409,Left
410,2022-10-18 13:50:00,55.0,410,Left
411,2022-10-18 13:51:00,55.0,411,Left
412,2022-10-18 13:52:00,55.0,412,Left
413,2022-10-18 13:53:00,55.0,413,Left
414,2022-10-18 13:54:00,55.0,414,Left
415,2022-10-18 13:55:00,55.0,415,Left
416,2022-10-18 13:56:00,55.0,416,Left
417,2022-10-18 13:57:00,55.0,417,Left
418,2022-10-18 13:58:00,55.0,418,Left
419,2022-10-18 13:59:00,55.0,419,Left
420,2022-10-18 14:00:00,55.0,420,Left
421,2022-10-18 14:01:00,55.0,421,Left
422,2022-10-18 14:02:00,55.0,422,Left
423,2022-10-18 14:03:00,55.0,423,Left
424,2022-10-18 14:04:00,55.0,424,Left
425,2022-10-18 14:05:00,55.0,425,Left
426,2022-10-18 14:06:00,55.0,426,Left
427,2022-10-18 14:07:00,55.0,427,Left
428,2022-10-18 14:08:00,55.0,428,Left
429,2022-10-18 14:09:00,55.0,429,Left
430,2022-10-18 14:10:00,55.0,430,Left
431,2022-10-18 14:11:00,55.0,431,Left
432,2022-10-18 14:12:00,55.0,432,Left
433,2022-10-18 14:13:00,55.0,433,Left
434,2022-10-18 14:14:00,55.0,434,Left
435,2022-10-18 14:15:00,55.0,435,Left
436,2022-10-18 14:16:00,55.0,436,Left
437,2022-10-18 14:17:00,55.0,437,Left
438,2022-10-18 14:18:00,55.0,438,Left
439,2022-10-18 14:19:00,55.0,439,Left
440,2022-10-18 14:20:00,55.0,440,Left
441,2022-10-18 14:21:00,55.0,441,Left
442,2022-10-18 14:22:00,55.0,442,Left
443,2022-10-18 14:23:00,55.0,443,Left
444,2022-10-18 14:24:00,55.0,444,Left
445,2022-10-18 14:25:00,55.0,445,Left
446,2022-10-18 14:26:00,55.0,446,Left
447,2022-10-18 14:27:00,55.0,447,Left
448,2022-10-18 14:28:00,55.0,448,Left
449,2022-10-18 14:29:00,55.0,449,Left
450,2022-10-18 14:30:00,55.0,450,Left
